userId,movieId,rating
871,1305,2
95,1084,1
931,1356,3
134,1012,1
772,545,4
469,736,4
87,442,4
589,1592,4
675,612,4
432,854,5
831,1125,5
862,438,5
523,972,4
466,438,3
526,489,5
583,1023,4
182,679,1
922,489,2
237,386,5
578,679,2
672,314,3
335,921,3
85,746,2
546,1141,3
155,1485,4
921,1018,4
859,140,4
829,1429,4
87,792,2
97,756,5
141,274,1
258,1613,5
638,1080,3
729,1198,4
13,1028,3
200,854,4
596,1608,2
625,94,2
234,438,4
351,1023,4
499,1675,2
473,454,2
595,1383,5
627,140,4
56,1105,3
496,623,3
282,105,1
456,1224,5
722,377,2
490,808,3
63,1495,3
589,787,3
305,1028,2
680,151,1
833,1147,3
544,1044,2
335,116,3
791,921,4
770,44,5
59,972,4
54,628,5
212,1214,2
456,1574,4
540,521,2
266,1450,1
259,279,3
350,397,5
164,1173,4
258,808,4
201,274,5
294,465,3
318,859,5
253,464,4
567,1563,5
166,1219,4
218,1409,1
197,532,4
754,1389,1
656,854,3
657,1456,3
559,921,2
123,1522,2
472,1676,4
532,229,3
248,470,5
461,1517,3
268,1122,3
154,54,4
935,619,4
648,1343,4
744,1051,1
515,999,4
119,999,5
458,465,3
173,1235,4
121,1045,3
298,183,3
160,249,4
607,938,2
39,1420,2
378,1640,3
815,1641,3
68,660,2
797,281,3
756,280,4
138,1399,4
888,399,5
380,932,2
96,1173,1
125,413,4
166,414,4
715,1410,4
439,1512,3
129,532,3
222,1477,5
900,409,4
468,752,3
280,701,1
813,1164,4
407,476,4
529,1405,3
503,184,4
680,1574,4
714,404,2
146,1640,4
672,932,2
713,933,3
419,486,4
733,1585,5
337,1585,1
387,948,3
22,261,4
139,1600,1
918,1338,5
766,944,5
40,840,5
795,184,5
475,768,1
581,1164,1
237,1354,2
297,1405,4
575,1349,3
635,1400,4
778,954,5
260,25,2
874,1416,2
478,1416,4
137,1123,5
290,1365,1
785,1344,2
431,846,5
723,466,3
475,1118,4
186,261,4
936,1513,1
779,1529,5
875,1237,3
433,892,3
534,944,1
682,1596,1
927,646,4
531,646,4
739,1349,4
455,1590,2
388,368,4
866,1124,2
489,420,2
864,297,3
632,728,2
788,1241,2
397,1585,4
772,708,1
824,898,5
488,949,4
918,533,5
295,1308,3
350,1015,4
766,139,3
441,379,3
45,379,3
71,1600,5
480,307,5
643,1237,1
344,446,4
789,1062,4
388,718,5
197,1150,1
99,615,4
442,954,5
590,852,4
877,128,4
588,25,2
56,918,4
496,436,3
162,1314,3
344,796,1
368,1190,4
63,1308,3
555,1016,3
154,672,2
493,138,4
403,1376,5
700,616,2
304,616,4
299,272,3
694,801,5
759,1196,4
261,919,5
732,504,4
68,1278,2
849,1089,3
453,1089,4
315,1155,3
409,790,3
601,960,4
935,82,5
744,514,2
317,1201,2
905,1371,4
494,339,3
184,1611,3
655,442,4
412,1438,2
689,26,5
56,113,4
219,1043,2
933,386,5
86,1453,4
19,231,3
805,1140,4
800,796,4
65,576,1
844,314,4
713,1551,2
419,1104,3
28,1448,3
398,227,4
119,812,1
859,1376,4
174,519,3
114,468,5
705,909,5
72,242,4
760,616,4
421,1150,4
400,273,2
264,412,5
665,1510,5
516,1387,4
891,510,2
860,1197,3
474,1161,4
909,1089,3
513,1089,3
852,555,3
671,1675,5
659,160,1
416,1156,3
476,1207,5
471,863,2
913,1208,1
285,1639,5
624,1105,3
942,448,2
715,1223,2
713,396,3
439,1325,1
819,1546,4
561,756,5
134,1443,5
215,119,5
32,412,3
27,68,5
87,873,4
810,679,2
521,576,4
643,1505,2
125,576,4
669,474,4
708,402,2
921,1449,5
854,227,4
520,1105,5
575,812,4
332,1054,5
53,1639,5
731,1325,2
330,227,3
705,104,1
426,689,4
235,1121,3
735,1444,4
389,807,5
81,654,5
516,582,3
222,135,3
469,12,1
474,356,4
534,407,1
818,166,2
437,474,5
98,1008,4
543,1624,2
127,248,2
100,1054,1
587,1172,4
621,2,2
225,2,5
3,1121,4
8,1465,2
681,53,5
490,1239,4
89,895,3
834,1049,4
399,1121,3
398,1650,4
336,772,3
453,1357,3
52,1013,5
583,649,4
619,306,1
15,1131,2
278,13,5
729,474,3
338,818,5
390,1008,3
869,454,2
642,1229,1
616,8,5
110,1368,5
509,1639,1
920,419,5
918,346,5
696,1465,3
732,1122,1
381,141,2
102,726,4
50,536,5
446,536,4
917,121,5
602,1049,2
638,706,3
10,1137,2
297,413,1
5,793,3
65,844,2
887,1410,4
450,1409,5
744,1132,3
12,1183,3
62,546,1
447,1111,4
158,1008,3
306,906,4
503,1420,5
780,8,5
400,541,4
832,198,4
683,75,2
3,316,5
774,193,3
738,536,3
495,778,2
156,1312,3
211,1019,2
552,1312,2
930,706,5
656,1635,4
515,1430,5
797,362,4
265,1255,1
203,377,1
741,1184,3
853,1425,5
264,1030,2
704,1302,1
647,768,4
795,1420,5
394,322,1
165,1024,3
271,1420,4
362,1538,5
792,368,3
107,265,3
198,383,4
542,193,4
659,778,3
664,1122,5
406,332,2
794,414,3
283,1430,5
885,532,3
220,1081,4
407,907,3
806,424,5
842,81,4
503,615,5
498,271,4
556,249,5
91,1610,5
122,923,3
795,265,5
865,1004,4
271,265,4
357,39,4
465,1262,5
119,625,3
611,1087,4
452,276,5
569,861,3
171,34,3
269,1323,4
816,738,2
764,1302,5
19,394,3
628,1441,4
576,1251,3
228,918,4
911,948,5
470,451,4
900,35,1
222,1103,1
631,1308,5
657,277,3
225,620,2
89,1513,2
433,1323,5
813,790,5
92,1030,4
96,1149,4
430,1025,5
769,491,3
578,923,4
588,1611,5
825,800,4
80,646,4
429,800,2
236,1159,4
301,1554,4
387,574,1
636,1278,3
574,400,1
137,399,2
233,107,5
386,1103,5
40,466,4
143,1345,4
860,205,1
349,1221,2
388,1149,1
727,615,5
854,390,4
250,1215,4
346,923,5
98,821,4
624,113,4
689,1262,4
288,918,3
152,1057,3
95,523,3
928,1278,3
532,1278,3
926,451,5
55,1124,5
774,811,5
534,570,3
250,1565,5
742,1273,5
336,585,4
21,1513,1
401,980,2
432,293,4
279,51,2
888,1098,4
619,119,3
643,513,5
390,821,3
729,287,3
489,46,5
520,113,5
12,646,3
6,77,1
412,1519,5
849,1520,3
883,1104,4
841,878,4
109,929,1
539,513,3
62,359,5
781,46,3
751,1335,4
350,991,3
345,647,1
310,1592,5
24,1006,5
151,781,3
307,1294,3
744,1295,3
78,1242,1
57,365,3
828,242,4
645,535,1
416,1237,3
106,257,3
415,1012,4
24,1356,5
394,135,3
790,135,1
793,406,1
829,63,2
133,1299,5
508,422,5
904,1176,5
883,299,4
695,248,5
411,489,3
15,489,4
122,386,5
791,710,4
913,1639,4
187,1535,5
794,227,3
906,468,4
648,432,2
940,52,3
322,1171,4
707,258,4
407,720,5
503,428,5
522,478,3
214,325,4
183,1012,5
654,597,5
313,304,4
922,1351,3
307,489,2
515,438,2
616,1244,5
681,1639,5
366,315,4
512,140,4
116,140,2
517,484,4
482,1429,3
855,479,1
454,135,2
571,720,4
222,566,1
607,377,2
419,1080,3
536,1665,2
474,787,5
565,905,3
568,422,2
726,1008,5
132,1023,4
127,679,3
223,387,5
314,505,5
780,1244,3
907,1019,3
910,536,4
631,1121,2
722,1239,5
524,500,5
589,1649,5
341,1547,5
284,1013,1
680,1013,3
771,377,5
148,1152,2
924,1373,4
867,839,1
528,1373,5
578,736,4
583,1080,5
581,253,5
919,248,3
144,1383,4
923,1121,3
732,1553,5
613,141,4
381,572,2
50,967,5
831,1532,3
193,521,4
191,448,4
440,1152,4
727,428,1
505,1547,1
844,1013,3
479,326,3
257,1445,2
596,1665,3
403,1270,1
838,1198,3
934,906,5
650,1147,4
715,44,4
4,972,5
441,973,2
496,680,5
501,1024,4
532,1091,1
644,1332,5
58,454,1
185,229,4
153,1445,3
609,1496,4
497,1255,3
239,465,3
583,275,5
335,173,3
452,1512,5
801,1666,3
450,685,1
486,342,3
298,1045,2
303,1389,2
449,1214,4
412,1332,4
735,265,4
847,1260,4
203,1158,1
198,814,5
693,793,3
567,1620,4
63,397,3
99,54,3
598,933,3
159,105,2
418,1497,1
7,465,2
408,809,4
158,634,1
412,1682,1
746,804,3
467,1389,1
503,1046,2
71,1389,3
162,753,3
272,921,5
308,578,4
251,44,5
456,476,5
464,1091,2
495,404,4
560,799,3
682,230,2
362,814,4
357,470,5
83,1399,5
747,625,3
804,1159,4
828,55,5
611,1518,2
203,3,3
325,932,2
22,1123,5
366,933,4
137,1635,1
761,1462,5
425,1513,1
860,1441,1
222,1184,4
894,271,1
323,1236,2
661,1231,3
260,887,5
726,1626,4
31,835,3
36,1179,4
786,179,4
531,1158,3
228,1349,5
161,127,5
314,1123,4
379,1518,3
131,1416,1
316,415,3
808,877,1
25,239,4
563,1046,3
331,1477,3
143,1426,4
425,358,4
268,374,3
278,1062,5
825,1231,4
18,199,5
78,250,1
895,472,3
733,1642,3
327,954,5
270,420,2
387,1005,5
423,1416,5
710,692,5
87,1467,3
235,1365,4
137,830,3
269,949,5
881,1513,1
795,241,1
516,826,4
571,533,4
292,1118,2
724,1529,3
820,1237,3
904,184,4
570,1062,5
776,938,5
46,1062,3
679,1005,2
627,815,3
400,1590,5
4,1590,3
319,662,2
152,1488,4
95,954,2
871,1175,3
90,610,2
434,420,3
683,1124,5
246,1123,1
225,246,5
717,708,3
433,949,5
680,826,3
432,724,4
146,892,5
485,358,5
643,944,4
356,1668,4
481,616,4
861,83,3
885,1231,4
694,1663,3
298,1663,5
673,786,4
642,1473,2
394,1371,5
879,662,4
822,128,1
827,472,3
144,1196,4
6,508,3
503,1314,3
441,436,2
785,246,4
162,1021,1
535,71,2
13,898,5
727,241,2
632,1135,3
64,1617,5
62,790,1
879,1012,3
939,1063,4
497,718,2
249,616,4
686,1371,2
832,442,2
441,786,4
926,77,1
647,662,5
779,781,3
706,1242,3
732,211,5
341,555,1
398,1089,5
47,108,2
57,796,2
239,278,3
741,1428,3
801,1479,2
51,227,5
338,257,3
887,499,2
491,499,1
147,689,1
267,1545,4
647,1012,2
14,1099,4
17,616,2
798,1181,4
454,1371,5
160,924,3
53,273,4
144,391,1
600,442,5
68,1335,4
21,1489,2
503,509,1
169,1387,5
71,852,4
410,1449,3
250,36,1
470,1500,4
28,1155,3
747,88,1
783,499,5
900,1084,4
213,154,2
650,155,4
741,273,1
345,273,1
61,514,5
183,1443,5
842,325,4
899,1613,3
897,786,2
654,1028,1
795,509,5
841,854,3
798,26,4
701,93,1
614,848,3
650,505,4
361,402,5
762,1500,5
426,1551,5
228,812,4
603,689,2
816,982,5
76,1172,5
79,689,3
160,119,3
175,1151,1
225,514,4
815,1511,4
419,1511,1
813,684,5
422,1028,1
847,268,1
807,869,2
72,649,2
622,1089,4
30,1177,2
527,1229,4
866,1449,4
38,1038,3
372,160,4
126,885,4
657,521,4
275,227,1
712,982,2
710,155,4
863,397,4
462,53,1
902,325,5
310,413,1
334,807,2
143,1239,5
148,1583,4
182,1167,5
773,854,4
372,510,5
231,305,1
772,1383,2
488,1624,3
863,747,3
240,1522,5
522,454,2
608,228,4
761,470,4
97,1244,5
480,982,5
855,105,4
237,1224,4
39,485,3
419,706,4
104,1634,4
37,412,4
916,1512,5
908,116,5
285,891,2
837,1404,4
780,870,5
85,79,4
592,1573,5
587,1229,2
652,1624,2
582,885,4
277,249,4
495,1640,1
397,1105,4
149,1003,5
302,1245,1
641,1465,5
240,367,3
742,1517,1
427,193,4
334,2,1
50,243,3
831,808,2
385,721,4
44,428,5
145,480,5
926,1045,1
582,1235,1
353,1183,1
291,305,3
394,1184,4
110,1425,3
256,1250,4
730,352,5
329,8,3
198,1245,5
841,1122,2
789,932,1
727,54,3
445,1122,5
99,485,3
500,829,4
159,536,5
200,537,5
601,1635,4
570,70,1
312,1532,5
635,465,1
64,1430,5
937,1584,3
600,1410,3
538,532,2
746,1235,3
61,1132,3
785,409,1
214,1374,5
405,942,1
936,578,4
456,907,1
60,907,3
404,1471,3
211,1076,5
586,199,5
646,1004,5
589,470,4
300,367,1
737,368,5
114,1143,3
494,1364,5
270,1656,5
260,968,5
22,1554,5
15,383,1
698,413,2
400,948,5
734,70,3
794,121,3
835,122,1
166,552,5
228,1430,3
702,532,2
454,1184,3
170,1425,4
230,1476,1
701,1061,2
417,1302,3
355,424,5
904,1420,5
313,198,5
810,1004,3
567,1246,5
598,559,4
216,265,1
596,486,1
656,537,2
38,1656,1
444,92,5
124,676,5
941,898,3
215,794,4
707,502,3
712,1600,4
306,158,5
808,1308,5
782,87,3
899,1426,4
842,138,3
219,913,3
618,1184,3
556,306,4
375,1426,5
26,1272,5
177,1441,1
906,1062,1
151,220,3
581,1302,5
896,374,5
273,1149,2
672,1420,2
669,1149,3
554,610,5
710,1123,4
760,486,2
416,676,3
569,918,4
517,728,5
856,194,4
233,969,2
665,1380,5
603,502,1
845,35,5
266,328,3
610,892,2
378,1323,4
321,35,2
758,790,1
73,687,4
231,1273,5
128,394,4
315,220,2
473,1560,1
466,389,3
278,338,3
369,456,4
317,266,4
33,507,3
869,779,4
520,625,2
185,1278,1
209,1672,2
563,672,2
86,518,4
96,1206,2
146,1323,2
588,1668,3
526,790,2
770,1150,1
713,616,4
830,1201,3
667,271,3
861,514,5
919,492,5
12,1508,4
423,1042,2
822,559,2
538,800,2
918,1021,2
238,508,3
665,575,1
40,523,1
542,1673,3
907,108,3
440,1396,2
815,519,3
104,1447,3
42,569,4
195,811,3
726,447,4
874,1099,5
588,513,5
624,170,4
785,1027,4
59,923,5
532,1335,4
535,852,3
246,749,1
428,231,4
279,108,3
21,1570,1
833,1448,5
640,1053,5
588,863,2
700,1104,5
856,1617,1
546,637,4
145,293,5
921,514,3
728,119,4
444,360,4
884,632,4
139,478,2
488,632,4
350,698,4
503,940,5
446,406,2
107,940,5
248,421,4
5,663,3
502,1469,5
13,524,3
106,1469,4
562,1520,4
906,1330,5
226,1571,2
409,1278,4
601,1448,3
312,1345,5
291,468,5
747,519,1
2,365,5
635,278,5
124,1294,4
69,1587,3
27,1361,4
309,293,3
686,997,4
837,412,4
532,530,4
269,1648,4
339,135,3
344,479,3
60,720,1
738,406,5
459,991,4
206,545,2
586,12,4
930,576,4
651,1161,4
682,474,5
747,869,3
78,1299,4
854,1520,4
757,1587,5
858,1639,5
853,1295,4
832,418,4
106,314,1
572,1053,3
176,1053,4
890,396,3
319,1361,4
394,192,1
413,242,5
17,242,4
788,119,2
600,68,3
256,258,4
758,1408,4
474,1649,5
417,1115,2
169,1013,3
107,135,5
878,12,3
846,474,3
619,1249,2
507,1008,1
749,541,1
410,1075,4
131,1660,3
33,1125,2
181,1023,3
595,74,4
707,315,4
808,1121,4
746,243,1
467,828,2
66,484,1
498,141,4
897,412,1
24,258,3
800,479,4
466,1357,2
795,135,2
896,187,1
862,1357,4
617,772,3
860,530,5
362,253,4
728,1542,3
671,1008,3
210,613,5
762,1126,3
426,1177,2
853,490,1
82,1367,3
522,885,5
918,1639,5
572,248,5
613,1003,2
608,659,4
329,1244,3
551,125,5
425,952,3
511,726,2
855,536,3
581,1465,3
662,141,2
919,1460,3
513,772,4
630,1357,4
568,479,4
284,720,5
721,721,5
93,1152,3
127,736,2
679,1249,1
278,151,3
35,1147,3
439,1008,3
155,1249,4
845,198,1
931,1470,1
241,1023,5
282,1024,2
89,1383,4
371,315,4
777,1003,4
519,213,3
873,1465,2
675,726,4
279,726,5
96,1019,4
203,1670,3
294,1034,3
669,157,3
739,1650,1
677,772,4
794,1357,5
390,1496,3
293,1563,5
673,1030,4
824,1199,1
46,151,3
925,1251,2
827,716,5
137,269,3
259,1198,3
634,1075,3
720,95,3
482,681,2
477,337,4
764,367,2
45,680,4
535,315,2
789,1363,4
815,332,1
722,141,3
500,1260,3
326,141,4
632,1379,3
625,208,1
747,1137,5
590,1153,2
588,326,2
629,1081,5
343,495,3
243,1045,3
623,512,5
745,1441,5
60,1338,3
438,732,4
428,44,4
52,696,5
497,1312,4
523,281,5
645,1210,1
588,676,3
294,229,2
147,933,5
449,1271,3
798,1425,3
514,1666,4
206,1513,5
225,1563,2
918,29,4
753,1682,4
407,1045,4
11,1045,5
756,1199,4
315,1456,1
602,732,4
122,1061,5
409,1091,2
937,1210,5
312,1158,4
457,758,4
785,35,1
522,1153,4
897,1030,1
933,687,3
714,1323,4
19,532,2
748,907,4
125,1682,1
273,1580,4
216,1046,5
302,66,2
895,1334,1
705,1210,5
710,1554,5
858,1452,3
548,472,5
572,866,2
704,985,3
642,107,3
131,1123,5
907,1344,1
110,246,2
511,1344,3
79,933,1
175,1395,5
230,1102,3
316,122,5
352,533,4
469,1118,5
849,585,5
563,753,3
229,1631,4
666,1632,4
127,1354,2
507,821,4
223,1062,3
465,595,2
372,404,4
809,1159,5
869,1210,3
895,179,3
124,302,3
525,1400,3
900,523,4
337,1349,5
280,815,1
311,128,4
813,1278,2
26,898,4
360,20,3
516,533,3
115,189,4
612,241,3
216,241,5
617,585,4
393,1631,5
291,1354,1
822,990,4
569,544,2
512,10,4
629,1349,2
603,128,5
272,523,5
50,1642,1
193,1196,3
485,1570,3
191,1123,3
581,1278,5
159,1585,5
190,898,3
873,928,4
625,826,3
229,826,2
726,878,2
284,533,1
473,1186,1
96,482,5
929,1237,4
908,360,1
285,1135,2
1,1376,4
720,1063,2
155,1062,4
339,1371,3
184,302,5
774,1299,2
433,1006,4
870,1007,2
245,955,1
391,780,4
26,93,1
929,1587,2
588,1294,1
927,760,2
729,775,1
364,88,5
49,1016,3
773,293,2
697,1237,4
17,1478,3
387,257,3
43,447,1
209,1648,4
386,786,4
943,1643,4
294,1197,4
196,662,4
729,1125,1
752,1294,5
444,1141,3
341,262,3
494,1258,1
528,88,2
259,1361,1
686,1428,5
679,257,1
832,499,1
61,1376,5
842,1187,3
147,396,1
743,1181,3
932,1080,4
175,1663,4
154,786,1
271,1371,4
651,1592,5
706,1299,4
732,268,3
797,663,3
888,781,3
924,438,5
588,489,1
856,1243,4
111,1089,4
166,796,5
109,262,1
212,1141,5
759,1310,3
14,1156,4
410,1156,4
79,1551,2
301,432,5
697,432,4
488,258,4
595,155,1
199,155,2
204,499,2
225,1376,1
563,1371,1
562,1146,5
226,1197,5
257,510,4
749,972,1
413,1023,5
64,869,2
895,797,5
554,504,4
657,1383,4
707,746,5
595,505,3
163,848,2
371,1551,5
689,140,3
123,1449,4
56,227,1
840,309,1
771,1670,3
308,448,5
555,325,4
763,1028,2
854,1146,5
114,582,5
518,1197,3
517,972,1
548,285,3
856,438,3
269,1624,4
141,1624,3
74,402,4
418,212,3
793,89,5
422,1085,2
16,397,3
133,982,2
847,325,4
284,1151,2
757,1563,5
877,1665,5
127,1167,2
816,1389,2
520,869,5
561,870,5
566,1214,5
910,1024,4
468,679,1
621,921,4
342,1506,3
681,972,3
710,212,3
50,1105,2
578,1224,3
901,157,5
216,54,4
364,706,4
434,1445,1
869,1373,3
236,1460,1
733,1512,4
103,1116,2
46,582,2
925,1682,3
473,649,5
705,218,4
579,1045,3
782,1404,4
386,1404,2
766,871,2
288,869,2
532,1229,4
597,1624,3
13,1573,1
758,229,4
195,1055,5
687,1517,5
812,465,4
132,706,5
285,948,4
624,414,4
619,70,3
223,70,5
400,1460,3
55,1425,2
834,1163,4
144,716,1
524,183,4
873,1091,4
149,1060,3
427,250,5
487,1055,2
573,75,1
526,229,3
643,814,4
247,814,5
832,1467,5
338,932,4
49,829,2
59,1517,3
85,486,4
484,3,5
916,414,2
694,1533,2
200,244,2
241,999,4
890,1445,1
605,1461,5
691,1235,5
295,1235,3
448,1477,4
785,116,1
45,306,4
599,1646,2
537,768,3
198,1302,3
719,250,5
409,1522,4
154,249,4
195,250,5
591,250,4
570,127,1
697,1400,2
286,368,1
651,1055,1
444,954,4
124,1538,2
57,316,4
103,661,3
781,347,2
600,1467,1
686,1241,2
309,537,4
691,1585,2
782,949,3
343,121,1
65,1308,4
552,1426,2
495,892,3
612,1477,4
886,548,5
63,1235,5
271,1184,4
209,306,2
115,1425,1
834,358,5
701,768,2
458,1010,4
52,322,4
513,1471,5
801,1349,1
832,662,4
75,1245,4
445,24,3
835,179,5
546,76,4
205,537,4
358,779,2
413,486,2
69,676,4
886,898,4
701,1118,5
107,379,4
102,35,5
716,1426,4
320,1426,4
253,204,3
70,1251,5
851,1062,4
557,615,5
161,615,4
75,1595,5
156,271,2
539,9,2
651,250,3
804,492,1
809,1590,5
28,1025,4
463,199,3
561,1488,3
504,954,5
67,199,4
213,24,5
366,266,5
803,1021,3
558,1190,3
31,1673,3
19,158,3
865,1118,4
607,328,4
216,672,3
703,790,1
80,1565,1
484,1426,5
88,1426,5
895,960,4
616,1545,5
676,1596,5
325,615,5
892,662,1
725,1488,3
415,508,2
764,1416,1
14,164,5
74,215,4
516,1314,2
506,626,3
191,1554,1
662,385,3
722,1190,5
823,1242,3
195,1673,1
231,1330,5
513,1016,1
377,1155,5
757,1376,1
31,518,4
34,35,2
466,446,1
414,256,4
851,257,4
127,980,5
273,51,3
379,1201,4
465,221,3
819,1473,4
845,442,5
582,1560,5
673,924,4
220,390,4
371,559,5
87,800,4
118,113,3
183,508,4
217,92,3
482,575,4
924,1674,5
81,231,4
91,919,5
239,1571,4
51,1520,1
338,1550,3
773,724,1
140,811,2
632,1273,4
241,1617,2
611,396,1
697,1668,2
666,103,2
291,980,3
41,51,5
920,1151,2
879,1150,3
483,1150,1
665,632,1
389,734,5
384,390,5
141,632,5
344,991,4
815,576,3
844,1314,5
135,817,4
635,1140,3
630,796,5
726,504,3
153,1396,1
497,1206,2
254,1448,2
842,1618,4
775,396,4
379,396,3
90,293,4
647,1150,4
683,807,2
277,119,3
251,1150,3
774,925,4
490,1166,3
844,1664,3
185,530,3
615,114,1
112,991,1
50,113,1
523,525,3
927,386,1
835,797,4
632,468,5
410,1587,5
293,1002,5
69,1294,3
392,227,5
538,52,4
579,53,4
918,273,1
543,396,3
689,221,4
391,756,1
503,997,4
654,1166,5
258,1166,5
597,632,4
659,1510,5
836,648,5
851,1680,1
844,509,5
159,406,1
747,576,2
444,767,1
103,474,4
781,160,4
275,1520,4
707,1177,2
746,1105,1
684,227,4
806,1156,5
400,468,5
4,468,2
902,1618,4
795,997,5
110,140,4
552,1239,5
151,895,2
555,756,2
149,68,2
591,413,5
271,997,5
307,1408,2
154,412,5
706,925,1
398,772,5
802,1387,5
213,992,2
304,356,5
395,474,3
816,1470,4
353,248,2
69,489,5
175,1639,2
758,1465,5
639,53,3
417,1172,3
164,726,5
167,243,4
943,464,5
406,259,3
409,530,5
101,377,4
187,1649,3
911,1680,4
562,772,3
221,479,5
307,253,5
255,63,2
181,1080,1
845,1060,3
67,12,4
813,1522,1
123,1075,4
188,1470,1
121,248,3
716,1589,1
649,367,4
274,1244,4
308,74,5
81,849,3
24,315,3
810,1224,5
581,1172,5
612,485,4
170,140,1
328,726,1
677,1634,1
765,1481,4
651,413,1
763,654,5
271,192,1
211,141,3
88,1239,5
83,895,1
570,1013,5
554,480,4
614,531,2
265,377,3
858,891,1
75,253,4
764,1229,3
136,906,2
850,249,4
623,1024,4
227,1024,4
628,1368,3
222,680,1
662,198,3
472,74,2
169,265,4
138,952,1
188,315,3
568,536,4
224,726,4
382,1312,4
41,1019,3
375,141,3
531,654,4
684,1650,2
622,772,4
720,1307,4
343,1357,4
723,824,3
90,911,1
678,1081,5
657,204,1
428,906,5
777,1060,2
376,716,2
245,1199,1
584,1419,4
615,732,5
331,973,3
618,249,3
47,1214,2
391,1024,4
826,952,2
865,126,4
247,1245,4
180,23,2
581,367,3
765,676,2
23,39,3
293,1620,5
919,362,4
137,326,5
446,1081,3
482,738,2
196,906,4
99,973,3
89,285,2
940,1589,4
778,507,4
351,1194,4
447,1656,4
929,676,3
877,486,5
624,40,4
679,501,4
837,1087,3
936,1066,3
246,619,3
55,1051,3
743,1425,4
3,861,4
717,204,1
829,445,3
870,446,3
930,1251,5
935,1595,1
620,271,5
544,1215,4
826,147,1
492,1025,3
888,1025,4
143,117,5
553,1678,3
548,1334,3
830,266,2
298,1159,5
322,1553,5
353,866,4
358,1210,3
454,1672,5
449,1328,5
879,158,1
483,158,1
194,55,5
407,1102,5
782,225,5
97,122,3
219,1051,4
263,1323,4
638,446,4
597,445,1
349,343,5
750,1441,5
10,877,3
810,1492,2
789,615,4
882,806,3
844,322,2
278,1631,4
408,923,1
351,389,3
316,1334,2
741,574,4
462,1159,3
405,625,4
66,1159,3
118,1349,3
157,523,2
522,1210,1
24,933,4
617,1447,3
560,913,4
894,35,4
266,466,3
612,1103,4
18,1118,4
114,826,2
401,102,5
169,533,3
833,513,2
234,1682,4
492,220,2
325,1046,5
356,359,3
264,770,5
363,749,1
74,646,4
566,1108,4
134,1451,4
165,764,1
915,1262,1
758,1278,5
904,1103,2
224,1344,3
943,277,5
471,1221,3
598,242,5
648,359,1
126,1186,5
814,1560,5
564,631,3
32,770,5
313,231,2
86,1006,4
922,1278,5
526,1278,2
464,400,1
825,1345,1
291,1411,3
325,241,5
46,826,4
670,1407,4
725,1114,1
97,1545,5
482,1356,2
477,1012,3
38,184,1
623,837,1
232,1181,4
514,113,3
39,786,5
716,247,3
807,365,5
247,708,2
780,1171,4
90,724,4
829,1063,4
550,1648,3
154,1648,3
331,786,3
279,596,3
828,1592,4
831,1109,4
91,545,1
679,1469,5
297,421,4
145,781,4
293,1433,5
575,365,3
570,21,4
822,242,4
503,1428,2
441,550,5
917,479,4
597,1063,5
201,1063,3
495,786,2
651,1299,1
7,1197,4
817,248,3
590,1023,4
736,848,5
553,1141,4
152,797,1
147,453,1
212,848,4
892,1361,4
155,314,4
623,382,4
704,1310,1
535,535,3
368,1361,2
360,1500,1
459,1479,3
63,1479,3
586,500,5
493,309,3
271,1428,4
706,1356,3
401,720,3
107,273,5
260,1269,5
645,1080,3
198,391,1
366,1665,1
832,906,4
856,1300,1
603,1608,2
322,1366,3
19,1557,4
353,679,5
506,1675,4
504,848,2
447,314,4
660,1361,5
634,140,4
842,89,4
102,279,3
60,53,4
65,397,4
101,808,1
104,325,5
601,1131,2
499,854,1
504,1198,2
657,1440,5
837,95,4
522,1023,3
214,870,2
121,679,3
34,1434,4
836,624,4
84,797,1
798,140,2
521,1552,4
930,259,4
651,844,4
453,105,5
57,105,3
231,1224,2
213,618,3
822,1665,4
863,1666,2
272,1198,4
19,752,4
855,1024,4
222,1111,3
160,233,2
657,285,4
164,352,3
93,1640,1
437,1450,3
760,1137,3
523,1224,5
461,346,5
192,1619,4
125,397,4
120,53,1
775,1445,3
754,568,3
33,808,3
181,706,4
241,1511,4
870,1682,4
675,1214,1
274,870,5
334,921,4
709,44,4
766,578,1
430,1383,4
461,696,4
922,1091,3
526,1091,3
424,814,1
80,1004,3
429,1158,3
83,521,2
515,178,4
861,815,4
236,1517,3
367,280,1
387,932,1
199,1635,5
132,413,4
136,532,4
688,1045,3
347,752,4
932,1405,4
42,870,3
73,183,4
200,1456,5
469,183,2
224,352,3
351,1625,1
778,938,2
62,1522,4
309,1399,3
770,296,4
35,830,4
431,830,2
871,1102,5
587,1343,3
582,999,4
339,1241,4
626,517,4
394,948,5
488,583,5
589,1389,1
771,117,2
427,307,1
769,44,4
244,1354,4
335,718,4
674,938,3
882,887,4
825,353,4
80,199,3
491,1231,5
455,1574,1
864,281,4
293,1246,5
635,229,4
351,470,2
793,1569,3
103,368,4
545,1467,3
827,399,1
629,414,3
11,1533,1
391,1000,3
508,1585,3
451,1051,4
105,414,1
253,1066,4
633,533,5
693,1338,1
101,1426,3
906,1631,2
541,944,5
216,1184,3
159,650,2
154,306,4
804,1354,5
281,81,4
403,1010,5
7,1010,5
781,404,3
934,646,3
939,990,4
679,127,3
522,1641,4
496,420,5
933,1175,5
649,1416,5
456,1021,4
795,1241,3
397,414,4
211,1190,3
